Price;Bedrooms;Floorplans;Address
$1,550;2 Beds;1 floorplan;3915-17 N. Southport Ave., Chicago IL
$795+;Studio - 1 Bed;4 floorplans;4706 N Beacon St, Chicago IL
$1,499;2 Beds;1 floorplan;1417 W. Olive, Chicago IL
$1,450;;;3449 North Elaine Place #201, Chicago IL
$2,000;;;6033 N Sheridan Rd #12K, Chicago IL
$780+;1 Bed;1 floorplan;9040 S Bishop St, Chicago IL
$770;1 Bed;1 floorplan;9000 S Bishop St, Chicago IL
$810;1 Bed;1 floorplan;9400 S Laflin St, Chicago IL
$725;;;1550 W 95th St, Chicago IL
$875;;;1332 West 99th Street, Chicago IL
$890;;;8916 S Justine St, Chicago IL
$1,500;;;9915 S Parnell Ave, Chicago IL
$1,000;;;9303 S Normal Ave, Chicago IL
$1,700;;;9129 S Marshfield Ave, Chicago IL
$795;;;9453 S Loomis St #2, Chicago IL
$995;2 Beds;1 floorplan;9157 S Bishop St, Chicago IL
$1,000;;;1238 W 90th St, Chicago IL
$1,100;;;9424 S Laflin St, Chicago IL
$890;;;8916 S Justine St, Chicago IL
$1,500;;;10118 S Morgan St, Chicago IL
$875;;;1306 W 92nd St #2, Chicago IL
$1,600;;;10119 S Sangamon St, Chicago IL
$1,575;;;10546 S Aberdeen St, Chicago IL
$1,360;4 Beds;1 floorplan;5130 S Dr Martin Luther King Jr Dr, Chicago IL
$845+;2 Beds;1 floorplan;5504-12 S Wabash Ave, Chicago IL
$1,255;4 Beds;1 floorplan;5300 S Michigan Ave, Chicago IL
$740+;2 - 3 Beds;2 floorplans;6224 S Dr Martin Luther King Jr Dr, Chicago IL
$940+;3 - 4 Beds;2 floorplans;5854 S Michigan Ave, Chicago IL
$850;;;5219 S Calumet Ave #2B, Chicago IL
$1,325;;;229 E 51st St #3W, Chicago IL
$2,100;;;5356 S Indiana Ave #1, Chicago IL
$1,100;;;6205 S Indiana Ave #1E, Chicago IL
$1,800;;;5811 Michigan Avenue #2, Chicago IL
$795;;;5735 S Calumet Ave #2W, Chicago IL
$1,150;;;6207 S Indiana Ave #2H, Chicago IL
$1,400;;;5617 Michigan Avenue #2N, Chicago IL
$950;;;5738 S King Dr #2E, Chicago IL
$1,253;2 Beds;1 floorplan;6142 S. King Drive, Chicago IL
$1,512;3 Beds;1 floorplan;5642 S Prairie Ave (NEW), Chicago IL
$1,850;;;5350 S Wabash Ave, Chicago IL
$1,400;;;5830 S Calumet Ave #2, Chicago IL
$950;;;5742 S Indiana Ave #B, Chicago IL
$1,800;;;5811 S Michigan Ave #2, Chicago IL
$1,100;;;5900 S King Dr #GC, Chicago IL
$1,690;;;5834 S Lafayette Ave #1, Chicago IL
$1,100;;;6001 S Michigan Ave #3, Chicago IL
$1,600;;;5151 S Wabash Ave, Chicago IL
$1,400;;;5617 S Michigan Ave #2N, Chicago IL
$850;;;4425 W 55th St #1R, Chicago IL
$850;;;4425 W 55th St #2R, Chicago IL
$1,600;;;4036 W 56th St, Chicago IL
$1,000;2 Beds;1 floorplan;5309-11 S. Kostner Ave, Chicago IL
$1,600;;;4036 W 56th Pl, Chicago IL
$2,500;;;5712 S Pulaski Rd, Chicago IL
$875;;;1536 W 70th St #1E, Chicago IL
$875;;;1538 W 70th St #1E, Chicago IL
$900;;;6038 S Throop St #1, Chicago IL
$900;;;1621 W 61st St #2, Chicago IL
$900;;;5756 S Bishop St #G, Chicago IL
$1,000;;;5734 S Ada St #1, Chicago IL
$1,250;;;5756 S Bishop St #2, Chicago IL
$1,100;;;5756 S Bishop St #1, Chicago IL
$675;;;6558 S Laflin St #1R, Chicago IL
$800;2 Beds;1 floorplan;5751 S Bishop St, Chicago IL
$1,800;;;6619 S Hamilton Ave, Chicago IL
$650;Studio;1 floorplan;6243 S. Ashland Ave., Chicago IL
$990;2 Beds;1 floorplan;701 S Karlov Ave, Chicago IL
$640+;Studio;1 floorplan;4114 W Washington Blvd, Chicago IL
$1,325;;;4537 W Congress Pkwy #1, Chicago IL
$1,325;;;4537 W Congress Pkwy #4, Chicago IL
$1,325;;;4537 W Congress Pkwy #5, Chicago IL
$1,325;;;4537 W Congress Pkwy #6, Chicago IL
$1,325;;;4537 W Congress Pkwy #3, Chicago IL
$1,325;;;4537 W Congress Pkwy #2, Chicago IL
$1,250;;;4056 W Van Buren St #2, Chicago IL
$1,400;;;3933 W Lexington St #3, Chicago IL
$1,100;3 Beds;1 floorplan;3925 W. Gladys Ave., Chicago IL
$1,450;;;4221 W Jackson Blvd #3, Chicago IL
$1,450;;;4221 W Jackson Blvd #1, Chicago IL
$1,300;;;4209 W Wilcox St, Chicago IL
$1,150;;;113 N Kostner Ave #107, Chicago IL
$2,200;;;4530 West Madison Street, Chicago IL
$1,249;;;118 N Hamlin Ave #3, Chicago IL
$925;;;4300 W Ford City Dr #203, Chicago IL
$925;;;4300 W Ford City Dr #309A, Chicago IL
$1,200;;;5415 Latrobe Ave #G, Chicago IL
$1,100;;;6655 S Sacramento Ave #1F, Chicago IL
$1,500;;;5229 W 64th St, Chicago IL
$1,250;;;5701 S Archer Ave #2, Chicago IL
$1,400;;;3412 W 66th St #1, Chicago IL
$1,600;;;4036 W 56th St, Chicago IL
$850;;;4425 W 55th St #2R, Chicago IL
$850;;;4425 W 55th St #1R, Chicago IL
$1,650;;;7504 Latrobe Ave, Chicago IL
$1,429;;;7952 S Kolin Ave, Chicago IL
$950;;;5209 S Leclaire Ave #1a, Chicago IL
$1,600;;;4036 W 56th Pl, Chicago IL
$1,200;;;6109 South Albany Avenue #2, Chicago IL
$2,500;;;5712 S Pulaski Rd, Chicago IL
$1,100;;;6648 S Albany Ave #2, Chicago IL
$1,100;1 Bed;1 floorplan;3000 W. Marquette Road, Chicago IL
$1,000;2 Beds;1 floorplan;5309-11 S. Kostner Ave, Chicago IL
$1,138;Studio;1 floorplan;6343-47 S Kedzie Ave, Chicago IL
$704+;Studio - 1 Bed;2 floorplans;3148-54 W 64th St 6355-59 S Kedzie Ave, Chicago IL
$950;2 Beds;1 floorplan;6349-53 S Kedzie Ave, Chicago IL
$775;1 Bed;3 floorplans;3110-18 W. 59th St., Chicago IL
$775;1 Bed;1 floorplan;5640 S. Kedzie Ave., Chicago IL
$955;2 Beds;1 floorplan;6642 South Troy Street, Chicago IL
$1,000;;;126 E 122nd St, Chicago IL
$1,000;;;11724 S Sangamon St #2, Chicago IL
$980;2 Beds;1 floorplan;11820 S Princeton Ave, Chicago IL
$1,375;;;11615 S Racine Ave, Chicago IL
$1,600;;;11616 S Loomis St, Chicago IL
$1,695;;;7310 N Claremont Ave #G, Chicago IL
$2,095;;;7314 N Claremont Ave #1N, Chicago IL
$2,150;;;7314 N Claremont Ave #3N, Chicago IL
$2,050;;;2801 W Ardmore Ave #2D, Chicago IL
$1,050+;Studio - 2 Beds;3 floorplans;2451 W. Howard Street, Chicago IL
$1,495;2 Beds;1 floorplan;6826 N. Ridge Blvd, Chicago IL
$2,250;;;2801 W Ardmore Ave #4D, Chicago IL
$1,750;;;6020 N Oakley Ave #3, Chicago IL
$2,400;;;2801 W Ardmore Ave #1A, Chicago IL
$1,299;;;6342 N Oakley Ave #1, Chicago IL
$1,300;;;2454 W Estes Ave #1, Chicago IL
$1,600;;;6415 N Damen Ave #3E, Chicago IL
$1,000;;;2337 W Rosemont Ave #1, Chicago IL
$1,125;;;6457 N Bell Ave #3N, Chicago IL
$1,500;;;2320 W Arthur Ave #3, Chicago IL
$1,200;;;6501 N Claremont Ave #1, Chicago IL
$875;;;2353 W Jarvis Ave #2G, Chicago IL
$800;;;2355 W Jarvis Ave #GN, Chicago IL
$1,100;;;5600 N Western Ave #201, Chicago IL
$1,095;;;7326 N Ridge Blvd #2E, Chicago IL
$1,500;;;6258 N Artesian Ave #1, Chicago IL
$1,025;;;2319 W Chase Ave #2, Chicago IL
$1,595;;;6834 N Hamilton Ave #00, Chicago IL
$995;;;2323 W Chase Ave #3, Chicago IL
$1,025;;;2317 W Chase Ave #2, Chicago IL
$1,020;;;2319 W Chase Ave #1, Chicago IL
$1,020+;1 - 2 Beds;2 floorplans;6415-6425 N. Richmond, Chicago IL
$1,799;;;6148 N Ravenswood Ave #3, Chicago IL
$1,190;;;6418 N Albany Ave #3W, Chicago IL
$1,350;;;6130 N Talman Ave #2S, Chicago IL
$1,050;;;6308 N Oakley Ave #3W, Chicago IL
$924;;;2025 W Granville Ave #211, Chicago IL
$2,200;;;6127 N Hoyne Ave #4N, Chicago IL
$1,095;;;2241 W Farwell Ave #1D, Chicago IL
$2,150;;;6943 N Western Ave, Chicago IL
$1,050;;;6317 N Artesian Ave #2W, Chicago IL
$1,495;;;6109 N Francisco Ave #1N, Chicago IL
$1,495;;;6141 N Francisco Ave #3S, Chicago IL
$1,495;;;6141 N Francisco Ave #2N, Chicago IL
$1,495;;;6141 N Francisco Ave #2S, Chicago IL
$1,150;;;2534 W Thorndale Ave #3, Chicago IL
$1,750;;;6209 N Fairfield Ave #1, Chicago IL
$1,350;;;6258 N Artesian Ave #3, Chicago IL
$980;;;7243 N Western Ave #2RN, Chicago IL
$1,250;;;6457 N Bell Ave #1N, Chicago IL
$1,420;;;6134 N Washtenaw Ave #3R, Chicago IL
$1,275;;;2740 W Granville Ave #1, Chicago IL
$1,000;;;2424 W Estes Ave #1G, Chicago IL
$1,100;;;2135 W Highland Ave #2, Chicago IL
$1,500;;;6542 N Hoyne Ave #1N, Chicago IL
$1,500;;;6542 N Hoyne Ave #2N, Chicago IL
$1,375;;;2332 W Rosemont Ave #2, Chicago IL
$1,495;;;6139 N Francisco Ave #3N, Chicago IL
$1,275;;;2552 W Rosemont Ave #3, Chicago IL
$950;;;6332 N Fairfield Ave, Chicago IL
$1,000;;;2411 W Fargo Ave #206, Chicago IL
$5,750;;;3153 W Wallen Ave, Chicago IL
$1,250;;;6142 N Damen Ave #1F, Chicago IL
$1,200;;;2200 W Granville Ave #2C, Chicago IL
$1,950;;;6135 N Talman Ave #2, Chicago IL
$1,100+;1 - 2 Beds;2 floorplans;2034-36 W. Arthur Ave. / 6504-08 N. Seeley Ave., Chicago IL
$1,095+;1 Bed;4 floorplans;7320 - 7330 N. Ridge Blvd, Chicago IL
$1,250+;2 Beds;2 floorplans;6442-44 N. Bell, Chicago IL
$1,425;2 Beds;1 floorplan;Andromeda Arthur, LLC, Chicago IL
$1,415;2 Beds;1 floorplan;Auriga Artesian, LLC, Chicago IL
$1,300;2 Beds;1 floorplan;Crux Campbell, LLC, Chicago IL
$1,000;1 Bed;1 floorplan;2337-43 W. Rosemont 6254-58 N. Claremont, Chicago IL
$1,225;2 Beds;1 floorplan;6203-05 N. Claremont  2314-20 W. Granville, Chicago IL
$1,850;;;6300 N Albany Ave, Chicago IL
$1,075;;;6049 N Talman Ave #2A, Chicago IL
$1,500;;;2724-2728 West Lunt Avenue, Chicago IL
$2,300;;;2724 W. Lunt, Chicago IL
$1,075;;;6823 N Seeley Ave, Chicago IL
$950;;;6131 N Hoyne Ave #G, Chicago IL
$1,600;;;1937 W Granville Ave ## 2, Chicago IL
$950;;;6131 N Hoyne Ave, Chicago IL
$1,400;;;6151 N Mozart St #2, Chicago IL
$1,350;;;5946 N Talman Ave #1, Chicago IL
$1,200;2 Beds;1 floorplan;2308 West Birchwood Ave, Chicago IL
$1,350;;;6529 N Campbell Ave #2, Chicago IL
$1,017;;;6725 N Sheridan Rd #313, Chicago IL
$1,169;;;6725 N Sheridan Rd #202, Chicago IL
$1,169;;;6725 N Sheridan Rd #312, Chicago IL
$1,334;;;6725 N Sheridan Rd #507, Chicago IL
$1,027;;;6725 N Sheridan Rd #513, Chicago IL
$1,037;;;6725 N Sheridan Rd #203, Chicago IL
$1,134;;;6725 N Sheridan Rd #204, Chicago IL
$1,795;;;1655 W Gregory St #1, Chicago IL
$950;;;1601 W Thome Ave #3G, Chicago IL
$950;;;1601 W Thome Ave #3I, Chicago IL
$1,095;;;1447 W Touhy Ave #304, Chicago IL
$1,075;;;1725 W Thorndale Ave #3A, Chicago IL
$1,150;;;1654 W Pratt Blvd #3N, Chicago IL
$1,350;;;536 Hinman Ave #N2, Chicago IL
$1,095;;;551 Sheridan Rd #C1, Chicago IL
$1,095;;;551 Sheridan Rd #C3, Chicago IL
$875;;;5941 N Paulina St #GDW, Chicago IL
$2,300;;;1941 W Balmoral Ave #1F, Chicago IL
$1,300;;;2619 W Berwyn Ave #GDN, Chicago IL
$1,050;;;2615 W Berwyn Ave #1B, Chicago IL
$1,295;;;2619 W Berwyn Ave #1, Chicago IL
$1,350;;;2613 W Berwyn Ave #1, Chicago IL
$1,975;;;1337 W Touhy Ave #1N, Chicago IL
$1,235;;;1337 W Touhy Ave #3S, Chicago IL
$1,950;;;1329 W Touhy Ave #3N, Chicago IL
$1,025;;;7437 N Seeley Ave #3, Chicago IL
$1,300;;;7502 N Hoyne Ave #1, Chicago IL
$1,075;;;1725 W Thorndale Ave #2A, Chicago IL
$1,300;;;5343 N Damen Ave #1, Chicago IL
$2,100;;;1554 W Hollywood Ave #304, Chicago IL
$1,675;;;1554 W Hollywood Ave #305, Chicago IL
$1,350;;;6748 N Hermitage Ave #2, Chicago IL
$1,701;;;415 Howard St #1204, Chicago IL
$1,762;;;415 Howard St #1711, Chicago IL
$1,678;;;415 Howard St #1210, Chicago IL
$1,676;;;415 Howard St #1805, Chicago IL
$1,701;;;415 Howard St #1404, Chicago IL
$1,924;;;415 Howard St #0801, Chicago IL
$1,904;;;415 Howard St #0501, Chicago IL
$2,499;;;415 Howard St #1716, Chicago IL
$2,389;;;415 Howard St #1616, Chicago IL
$1,375;;;2118 W Birchwood Ave #3, Chicago IL
$1,375;;;7502 N Hoyne Ave #3, Chicago IL
$1,375;;;7510 N Hoyne Ave #3, Chicago IL
$1,465;;;1335 W Touhy Ave #1S, Chicago IL
$2,170;;;1554 W Hollywood Ave #301, Chicago IL
$1,295;;;1209 W Sherwin Ave #503, Chicago IL
$995;;;1269 W Ardmore Ave #2, Chicago IL
$1,495;;;601 Sheridan Rd #E2, Chicago IL
$965;;;1333 W Ardmore Ave #3, Chicago IL
$1,225;;;2044 W Farragut Ave #2C, Chicago IL
$1,425;;;1540 W Albion Ave #2E, Chicago IL
$1,300;;;609 Oakton St #1C, Chicago IL
$1,250;;;609 Oakton St #2D, Chicago IL
$1,250;;;5731 N Bernard St #G, Chicago IL
$1,500;;;1511 W Jonquil Terrace #FL1, Chicago IL
$1,075;;;1712 W Estes Ave #101, Chicago IL
$950;;;1712 W Estes Ave #203, Chicago IL
$1,025;;;1712 W Estes Ave #301, Chicago IL
$1,300;;;5335 N California Ave #204, Chicago IL
$890;;;7532 N Winchester Ave #B, Chicago IL
$2,400;;;6426 N Newgard Ave #2, Chicago IL
$1,590;;;7532 N Winchester Ave #1, Chicago IL
$1,375;;;7423 N Sheridan Rd #2W, Chicago IL
$1,850;;;7354 N Seeley Ave #3, Chicago IL
$1,395;;;5630 Ashland Avenue #3, Chicago IL
$2,500;;;1257 W Ardmore Ave, Chicago IL
$950;;;7120 N Sheridan Rd #313, Chicago IL
$850;;;6948 N Ashland Blvd #2F, Chicago IL
$1,100;;;6819 N Wayne Ave #4, Chicago IL
$1,400;;;5440 N Campbell Ave #3R, Chicago IL
$825;;;1456 W Fargo Ave #305, Chicago IL
$1,550;;;1622 W Columbia Ave #1S, Chicago IL
$1,395;;;815 Seward St #3S, Chicago IL
$1,350;;;1600 W Greenleaf Ave #108, Chicago IL
$1,700;;;7379 N Damen Ave #KB, Chicago IL
$1,250;;;1454 W Fargo Ave #3A, Chicago IL
$1,495;;;7451 N Greenview Ave #114, Chicago IL
$950;;;1333 W Pratt Blvd #8, Chicago IL
$1,195;;;7514 N Hoyne Ave #1A, Chicago IL
$2,550;;;1228 W Glenlake Ave #1, Chicago IL
$1,250;;;7361 N Ridge Blvd #3C, Chicago IL
$895;;;7456 N Greenview Ave #2E, Chicago IL
$1,450;;;1345 W Fargo Ave #3W, Chicago IL
$1,400;;;6518 N Glenwood Ave #2S, Chicago IL
$1,100;;;1657 W Farwell Ave #3C, Chicago IL
$1,200;;;7379 N Damen Ave #L1, Chicago IL
$1,950;;;1414 W Berwyn Ave #2E, Chicago IL
$850;;;1456 W Fargo Ave #205, Chicago IL
$995;;;7373 N Damen Ave #E3, Chicago IL
$1,500;;;1544 W Jonquil Terrace #1, Chicago IL
$995;;;1503 W Albion Ave #G, Chicago IL
$1,275;;;7320 N Winchester Ave #2E, Chicago IL
$1,650;;;6446 N Greenview Ave #2, Chicago IL
$1,675;;;W Olive Ave #1B, Chicago IL
$1,305+;Studio - 2 Beds;17 floorplans;415 Premier, Chicago IL
$1,600;;;1727 W Catalpa Ave #3W, Chicago IL
$1,545;;;2408 W Farragut Ave #1A, Chicago IL
$900+;Studio - 1 Bed;3 floorplans;6954 N. SHERIDAN, Chicago IL
$1,700;2 Beds;1 floorplan;1145-1161 W  LUNT / 6973-6975 N. SHERIDAN, Chicago IL
$825+;Studio - 1 Bed;10 floorplans;6930 N. Greenview, Chicago IL
$3,100;;;5536 N Glenwood Ave, Chicago IL
$1,300;;;1508 W Farwell Ave, Chicago IL
$1,525;2 Beds;1 floorplan;Gemini Greenview, LLC, Chicago IL
$1,395;2 Beds;1 floorplan;5632 N. Ashland Ave., Chicago IL
$2,700;3 Beds;1 floorplan;5553 N Clark St, Chicago IL
$1,025;;;1733 W Pratt Blvd, Chicago IL
$895+;Studio - 1 Bed;8 floorplans;1210 W. Granville, Chicago IL
$1,425+;1 - 2 Beds;3 floorplans;1443 W. Balmoral Ave., Chicago IL
$950+;1 Bed;6 floorplans;1425-27 W. Chase Ave., Chicago IL
$825;Studio;1 floorplan;1332 W. Hood Ave., Chicago IL
$1,100;2 Beds;1 floorplan;1625 W. Howard, Chicago IL
$950+;Studio;7 floorplans;1204 W. Granville, Chicago IL
$835+;Studio - 1 Bed;5 floorplans;6758 N. Sheridan Rd., Chicago IL
$1,325+;2 - 3 Beds;2 floorplans;6701-03 N Clark Ave 1634-38 W North Shore Ave, Chicago IL
$1,200;;;1368 West Estes Avenue #1N, Chicago IL
$1,800;;;6304 N Wayne Ave #2S, Chicago IL
$3,100;;;1509 South Blvd, Chicago IL
$950;;;1712 W Estes Ave #108, Chicago IL
$1,600;;;1514 West Ardmore Avenue #3, Chicago IL
$1,125;;;W Berwyn Ave, Chicago IL
$1,650+;2 - 5 Beds;2 floorplans;7601 N. Sheridan Rd., Chicago IL
$1,395;2 Beds;1 floorplan;5348-56 N. Wolcott Ave. / 1903 W. Balmoral Ave., Chicago IL
$925;;;1255 W Bryn Mawr Ave #207, Chicago IL
$1,475;;;1645 W Lunt Ave, Chicago IL
$1,200;;;1708 W Juneway Terrace, Chicago IL
$1,200;;;1704 W Juneway Terrace, Chicago IL
$2,100;;;605 Oakton Street #2E, Chicago IL
$1,325;;;2007 W Touhy Ave, Chicago IL
$1,385;;;507 Sherman Avenue, Chicago IL
$2,055;;;403 Sherman Avenue #2, Chicago IL
$1,175;;;7434 N Seeley Ave #2N, Chicago IL
$1,000;;;5443 N Campbell Ave #3R, Chicago IL
$1,550;;;5535 N Campbell Ave, Chicago IL
$1,400;;;W Jarvis & N Ashland #3B, Chicago IL
$4,500;;;5349 N Ashland Ave #1, Chicago IL
$1,800;;;7022 N Paulina St #2, Chicago IL
$1,695;;;7065 North Ridge Boulevard #2, Chicago IL
$1,250;;;6382 N Hermitage Ave, Chicago IL
$1,150;;;7609 N Bosworth Ave, Chicago IL
$2,095;;;6328 N Magnolia Ave #2, Chicago IL
$1,650;;;1542 W Rosemont Ave #1W, Chicago IL
$1,925;;;7270 N Rogers Ave, Chicago IL
$1,685;;;621 Sheridan Road, Chicago IL
$1,175;;;7613 N Bosworth Ave, Chicago IL
$1,600;;;1420 W Lunt Ave, Chicago IL
$1,600;;;1418 W Lunt Ave, Chicago IL
$950;;;7237 N Ridge Blvd, Chicago IL
$1,250;;;5243 North Winchester Avenue #2, Chicago IL
$1,850;;;1523 W Hollywood Ave #2, Chicago IL
$1,345;;;1303 W Estes Ave #E3, Chicago IL
$1,095;1 Bed;1 floorplan;2446 W. Catalpa Ave., Chicago IL
$1,550;1 Bed;3 floorplans;5553-5559 N Magnolia, Chicago IL
$1,275;;;6803 N Ridge Blvd, Chicago IL
$1,625;;;1641 West Balmoral Avenue #2, Chicago IL
$1,250;;;W Touhy Ave, Chicago IL
$1,045;;;W Touhy Ave, Chicago IL
$1,045;;;1335 W Touhy Ave, Chicago IL
$1,145;;;1335 W Touhy Ave, Chicago IL
$2,000;;;1554 W Hollywood Ave, Chicago IL
$1,300;;;1505 W Albion Ave #1, Chicago IL
$1,875;;;6969 N Ashland Blvd #302, Chicago IL
$1,265;;;1301 W Estes Ave #E4, Chicago IL
$1,575;;;1337 W Touhy Ave, Chicago IL
$2,200;;;1554 W Hollywood Ave, Chicago IL
$1,250+;1 - 3 Beds;2 floorplans;2103-23 W. Berwyn Ave., Chicago IL
$1,350;;;5341 N Damen Ave, Chicago IL
$2,995;;;W Gregory St #3, Chicago IL
$890;;;6016 N Paulina St #1R, Chicago IL
$1,900;;;2724-2728 West Lunt Avenue, Chicago IL
$1,500;;;2724-2728 West Lunt Avenue, Chicago IL
$1,400;;;1508 West Ardmore Avenue #1, Chicago IL
$1,150;;;2024 W Fargo Ave, Chicago IL
$1,925;3 Beds;1 floorplan;7056-64 N. Clark St., Chicago IL
$875;Studio;1 floorplan;6705-6737 N. California Ave./2750-54 W. North Shore Ave., Chicago IL
$1,350;2 Beds;1 floorplan;5636 5636 N. Kimball Ave, Unit 2, Chicago IL
$1,450;;;1324 W Lunt Ave, Chicago IL
$1,795;;;6912 N Lakewood Ave #3W, Chicago IL
$1,795;;;6912 N Lakewood Ave #3w, Chicago IL
$845;;;1412 W Chase Ave, Chicago IL
$1,050;;;1412 W Chase Ave, Chicago IL
$1,250+;1 - 2 Beds;2 floorplans;6826 N. Ridge Blvd, Chicago IL
$1,875;;;6639 N Greenview Ave #1, Chicago IL
$1,350;;;5511 N Campbell Ave #3R, Chicago IL
$1,500;;;5235 North Winchester Avenue #2, Chicago IL
$1,195;;;2423 West Lunt Avenue #2S, Chicago IL
$1,300;;;1320 W Estes Ave, Chicago IL
$1,000;;;5335 North California Avenue #308, Chicago IL
$1,600;;;1727 W Catalpa Ave, Chicago IL
$1,900;;;1452 W Bryn Mawr Ave #G, Chicago IL
$1,350;;;6945 N Ashland Ave, Chicago IL
$1,200;;;7211 N Bell Ave #2W, Chicago IL
$1,750;;;6018 N Oakley Ave #3S, Chicago IL
$2,700;3 Beds;1 floorplan;1246 W. Devon Ave, Chicago IL
$1,025;1 Bed;1 floorplan;1633-41 W. Fargo, Chicago IL
$975;1 Bed;1 floorplan;6541-53 N. Francisco Ave., Chicago IL
$1,700;;;1424 W Lunt Ave, Chicago IL
$1,350;;;1422 W Lunt Ave, Chicago IL
$1,025;;;2022 W Fargo Ave, Chicago IL
$1,650;;;1418 W Lunt Ave, Chicago IL
$1,295;;;2854 W Rosemont Ave, Chicago IL
$1,650;;;1418 W Lunt Ave, Chicago IL
$1,700;;;1416 W Lunt Ave, Chicago IL
$1,450;;;N Broadway #2E, Chicago IL
$1,200;;;W Juneway Terrace #1I, Chicago IL
$975;;;W Estes Ave, Chicago IL
$1,150;1 Bed;1 floorplan;1615-25 W. Columbia Ave., Chicago IL
$1,295;;;2525 W Ardmore Ave, Chicago IL
$1,195;;;2525 W Ardmore Ave, Chicago IL
$2,400;;;6426 N Newgard Ave, Chicago IL
$1,650;;;2309 W Rosemont Ave #8, Chicago IL
$1,725;;;407 Sherman Ave #1, Chicago IL
$2,250;;;1461 W Catalpa Ave #2, Chicago IL
$1,100;;;7255 N Ridge Blvd, Chicago IL
$950;;;6347 N Magnolia Ave, Chicago IL
$1,300;;;1360 W Touhy Ave, Chicago IL
$950;;;1360 W Touhy Ave, Chicago IL
$1,600;;;1640 W Pratt Blvd, Chicago IL
$1,600;;;1644 W Pratt Blvd, Chicago IL
$1,200;;;2436 W Rosemont Ave, Chicago IL
$1,020;;;6419 N Richmond St, Chicago IL
$1,395;;;7220 N Bell Ave, Chicago IL
$1,155;;;6156 N Talman Ave, Chicago IL
$1,595;;;1608 W Granville Ave, Chicago IL
$1,175;;;1611 W Thome Ave, Chicago IL
$2,100;;;6110 N Glenwood Ave, Chicago IL
$2,700;;;7207 N Oakley Ave, Chicago IL
$1,995;;;6639 N Greenview Ave #2, Chicago IL
$1,025;;;2442 W Rosemont Ave #SW3, Chicago IL
$1,400;;;7064 N Damen Ave #1, Chicago IL
$800;;;1536 West Elmdale Avenue #3, Chicago IL
$1,325;;;1435 W Devon Ave #2, Chicago IL
$1,925;;;1554 W Hollywood Ave, Chicago IL
$1,575;;;1554 W Hollywood Ave, Chicago IL
$1,450+;2 Beds;2 floorplans;609-17 N. Sheridan Rd., Chicago IL
$1,020;;;6425 N Richmond St #E2, Chicago IL
$1,070;;;6423 N Richmond St #N1, Chicago IL
$1,550;;;6203 N Ravenswood Ave #3, Chicago IL
$1,650;;;1320 W Lunt Ave, Chicago IL
$1,400;;;7407 N Winchester Ave, Chicago IL
$875;;;1310 W Lunt Ave, Chicago IL
$1,050;;;1310 W Lunt Ave, Chicago IL
$1,095;;;1257 W Lunt Ave, Chicago IL
$825;;;1257 W Lunt Ave, Chicago IL
$1,400;;;7400 N Sheridan Rd #1, Chicago IL
$1,075+;Studio - 1 Bed;2 floorplans;1521 Sherwin W. Avenue, Chicago IL
$1,300;;;807 Oakton St #1S, Chicago IL
$2,800;;;5807 N Magnolia Ave, Chicago IL
$1,595;;;1817 W Berwyn Ave #2, Chicago IL
$1,050+;1 - 3 Beds;8 floorplans;1642-44 W Morse, Chicago IL
$830+;Studio - 1 Bed;5 floorplans;7736-42 N.Eastlake Terrace, Chicago IL
$1,995;;;6521 N Kedzie Ave, Chicago IL
$1,075;;;1942 W Birchwood Ave, Chicago IL
$1,150;;;7328 N Ridge Blvd #3E, Chicago IL
$1,250;;;223 Custer Ave #2, Chicago IL
$2,050;;;6107 N Washtenaw Ave #1, Chicago IL
$7,000;;;7450 N Sheridan Rd, Chicago IL
$1,050;;;6223 N Artesian Ave #E2, Chicago IL
$1,450;;;511 Judson, Chicago IL
$1,025;;;1735 W Pratt Blvd, Chicago IL
$950+;1 Bed;4 floorplans;7333 N. Ridge Blvd, Chicago IL
$1,450;;;2421 West Lunt Avenue, Chicago IL
$975;;;2620 W Berwyn Ave #204, Chicago IL
$1,400;;;1311 West Granville Avenue, 1st Floor, Chicago IL
$1,400;;;5862 North Ridge Avenue #3, Chicago IL
$925;;;1200 W Thorndale Ave #1, Chicago IL
$2,100;;;2338 W Morse Ave #3b, Chicago IL
$1,500;;;1325 W Birchwood Ave #2d, Chicago IL
$1,500;;;7700 N Eastlake Terrace, Chicago IL
$940;;;7369 N Ridge Blvd, Chicago IL
$1,000;;;1324 W Estes Ave, Chicago IL
$1,550;;;7530 N Seeley Ave, Chicago IL
$1,100;;;7526 N Seeley Ave, Chicago IL
$1,000;;;1712 W Albion Ave #1d, Chicago IL
$1,100;;;1718 W Albion Ave #1a, Chicago IL
$1,100;;;2342 W Touhy Ave #2b, Chicago IL
$1,340;;;810 Seward St, Chicago IL
$1,575;;;7056 N Clark St, Chicago IL
$925;;;1741 W Devon Ave, Chicago IL
$1,470;;;2528 W Fitch Ave, Chicago IL
$1,175;;;1735 W Bryn Mawr Ave, Chicago IL
$1,425;;;1325 W Fargo Ave #3w, Chicago IL
$1,650;;;1456 W Fargo Ave, Chicago IL
$1,550;;;1519 W Hollywood Ave #1w, Chicago IL
$975;;;6366 N Hermitage Ave, Chicago IL
$1,075;;;820 Reba Pl #3s, Chicago IL
$1,400;;;1420 W Jonquil Terrace #2e, Chicago IL
